planta,fonte,nome,coletor,local,pais,estado,cidade,latitude,longitude,ano,mes,dia
Urochloa plantaginea,specieslink,Urochloa plantaginea (Link) R.D. Webster,"Pickel, B.","Tapera, maciços nos campos de cultura e prados.",Brasil,Pernambuco,São Lourenço da Mata,-8.00222015380859,-35.0182991027832,2001,11,01
Urochloa plantaginea,specieslink,Urochloa plantaginea (Link) R.D. Webster,"Baptista, LRM","Agronomia, campo úmido, perto de arroio",Brasil,RS,Porto Alegre,-30.0331001281738,-51.2299995422363,2016,02,11
Urochloa plantaginea,specieslink,Urochloa plantaginea (Link) R. D. Webster,Grupo de Trabalho MA/SA/RS,,Brasil,Rio Grande do Sul,Passo Fundo,-28.2628002166748,-52.4067001342773,1975,04,24
Urochloa plantaginea,specieslink,Urochloa plantaginea (Link) R.D.Webster,M. A. Chase,"Morro do Urca. Pao de Assucar, vicinity of Rio de Janeiro",Brasil,Rio de Janeiro,,,,,,
Urochloa plantaginea,specieslink,Urochloa plantaginea (Link.) Hitchc.,"Sousa, L.G.",Comunidade Carão-Área de pasto.,Brasil,Pernambuco,Altinho,-8.5870833333,-36.8961111111,2007,12,06
Urochloa plantaginea,specieslink,Urochloa plantaginea (Link) R.D. Webster,"Bona-Nascimento, M.S.- Carvalho, J.H.- Carvalho, J.H.","Fazenda Experimental Guimarães Duque, Caatinga. A área está situada em relevo plano, nma situação de baixada. Atualmente é utilizada como pastagem natural. Solo argiloso apresentando mediana drenagem.",Brasil,Piauí,São João do Piauí,-8.358056,-42.246667,2001,11,01
Urochloa plantaginea,specieslink,Urochloa plantaginea (Link) R.D. Webster,"Bona-Nascimento, M.S.- Carvalho, J.H.- Carvalho, J.H.","Fazenda Brejo Comprido, Cerrado. A área situada em relevo plano. Atualmente é utilizada como corredor de manejo. Solo arenoso-argiloso, apresentando boa drenagem.",Brasil,Maranhão,Balsas,-7.53249979019165,-46.0355987548828,2001,12,01
Urochloa plantaginea,specieslink,Urochloa plantaginea (Link) R.D. Webster,"Santana Júnior, JA- Figueiredo, MAM- Schettino. S.C.","Fazenda Vassouras, No entorno da Caverna Vassouras",Brasil,Sergipe,Divina Pastora,-10.412,-37.0805,2015,10,27
Urochloa plantaginea,specieslink,Urochloa plantaginea (Link) R.D.Webster,"Oliveira, A.- Rocha, A.G.",Lagoa do Gambá,Brasil,Minas Gerais,Ouro Preto,-20.2875003814697,-43.5080986022949,2016,04,25
Urochloa plantaginea,specieslink,Urochloa plantaginea (Link) R.D. Webster,M. S. Silva,Praia do Calhau,Brasil,Maranhão,Município de São Luís,-2.488458,-44.285839,,,
Urochloa plantaginea,specieslink,Urochloa plantaginea (Link) R.D. Webster,Luetzelburg,Varzea,Brasil,Paraíba,São Gonçalo,,,2001,11,01
Urochloa plantaginea,specieslink,Urochloa plantaginea (Link) R.D. Webster,"Pilz, A","BR-116, KM 494",Brasil,RS,Pelotas,-31.771900177002,-52.3424987792969,2016,02,11
Urochloa plantaginea,specieslink,Urochloa plantaginea (Link) R.D.Webster,W. D. Clayton,Universidade de BrasÃ­lia.,Brasil,Distrito Federal,BrasÃ­lia,-15.7797,-47.9294,,,
Urochloa plantaginea,specieslink,Urochloa plantaginea (Link) R.D.Webster,"Moraes, JC de","Escola de Agronomia do Nordeste. Lugares baixos e frescos, terras incultas.",Brasil,Paraíba,Areia,-6.96333,-35.6917,2014,05,
Urochloa plantaginea,specieslink,Urochloa plantaginea (Link) R.D. Webster,"Lima, J.L.S.",Campo Experimental de Mandacaru.,Brasil,Bahia,Juazeiro,-9.618611,-40.666667,2011,01,01
Urochloa plantaginea,specieslink,Urochloa plantaginea (Link) R.D. Webster,"Luetzelburg, P.",Rio Granjeiro,Brasil,Ceará,,,,2011,08,11
Urochloa plantaginea,specieslink,Urochloa plantaginea (Link) R.D.Webster,"Rua, G.H.- Gróttola, M.C.- Frank, L.","Ruta transpantaneira, Km 29.",Brasil,Mato Grosso,Poconé,-16.2567005157471,-56.6227989196777,,,
Urochloa plantaginea,specieslink,Urochloa plantaginea (Link) R.D.Webster,"Bockermann, W",Fazenda Barreiro Rico.,Brasil,São Paulo,Anhembi,-22.7800006866455,-48.1199989318848,2014,,
Urochloa plantaginea,specieslink,Urochloa plantaginea (Link) R.D. Webster,Jason R. Swallen,"Ponta Grossa. Cultivated ground, Estacao Experimental",Brazil,Paraná,,,,,,
Urochloa plantaginea,specieslink,Urochloa plantaginea (Link) R.D.Webster,"L.P.Félix- A.M.Miranda, J.Semir et R.Perreira",,Brasil,Pernambuco,Camocim de São Félix,-8.35861015319824,-35.7619018554688,2006,11,
Urochloa plantaginea,specieslink,Urochloa plantaginea (Link) R.D. Webster,A. Guglieri,BR-163- em frente à Fecundaria Mundo Novo.,Brasil,Mato Grosso do Sul,Eldorado,-23.883444,-54.317833,2009,06,09
Urochloa plantaginea,specieslink,Urochloa plantaginea (Link) R.D. Webster,"Fonseca, MR",Faz. Varzinha,Brasil,Sergipe,Laranjeiras,-10.806389,-37.169722,2003,,
Urochloa plantaginea,specieslink,Urochloa plantaginea (Link) R.D.Webster,"Sousa, MA",,Brasil,Rio Grande do Sul,Porto Alegre,-30.0331001281738,-51.2299995422363,,,
Urochloa plantaginea,specieslink,Urochloa plantaginea (Link) R.D. Webster,"Lima, V.C.- Gallindo, F.- Gallindo, F.",divisa dos municipius Triunfo- Pricesa Isabel. Propriedade do Sr. Petrônio. Pastagem. Solo argiloso.,Brasil,Pernambuco,Triunfo,-7.83805990219116,-38.1016998291016,2001,11,01
Urochloa plantaginea,specieslink,Urochloa plantaginea (Link) R.D.Webster,A.M.Miranda,próximo ao IBAMA,Brasil,Pernambuco,Ilha de Fernando de Noronha,,,2002,12,05
Urochloa plantaginea,specieslink,Urochloa plantaginea (Link) R.D. Webster,"Teixeira, D.M.C.",Campo Experimental,Brasil,Piauí,Parnaiba,-2.90472006797791,-41.7766990661621,2001,11,01
Urochloa plantaginea,specieslink,Urochloa plantaginea (Link) R.D. Webster,"Tenório, E.C.","Fazenda Bituri, á beira da mata.",Brasil,Pernambuco,Brejo da Madre de Deus,-8.14583015441895,-36.3711013793945,2001,11,01
Urochloa plantaginea,specieslink,Urochloa plantaginea (Link) R.D.Webster,"Costa,L.B. et al.",Bairro Santo Antônio. campo aberto- calcáreo-.,Brasil,Mato Grosso do Sul,Ladário,-19.0046997070312,-57.6016998291016,,,
Urochloa plantaginea,specieslink,Urochloa plantaginea (Link) R.D. Webster,Benedito V. Rabelo|I.R. Lins|A.F. Vianna,Cidade de Macapá. Margem de rua.,Brazil,Amapá,,,,1990,,
Urochloa plantaginea,specieslink,Urochloa plantaginea (Link) R.D.Webster,Glocimar Pereira-Silva,Arredores de Senna Madureira.,Brasil,AC,SENA MADUREIRA,-9.06556034088135,-68.6568984985352,,,
Urochloa plantaginea,specieslink,Urochloa plantaginea (Link) R.D.Webster,s.col.,Instituto Zootecnico.,Brasil,São Paulo,São Paulo,-23.5400009155273,-46.6300010681152,2014,,
Urochloa plantaginea,specieslink,Urochloa plantaginea (Link) R.D. Webster,"Silva Filho, PJS",Bairro Tarumã região de entorno do Lago Tarumã,Brasil,RS,Viamão,-30.069167,-51.021111,,,
Urochloa plantaginea,specieslink,Urochloa plantaginea (Link) R.D. Webster,"Luetzelburg, P.",,Brasil,Ceará,Granjeiro,-6.88832998275757,-39.2178001403809,2011,07,29
Urochloa plantaginea,specieslink,Urochloa plantaginea (Link) R. D. Webster,I. Boldrini,Faculdade de Agronomia,Brasil,Rio Grande do Sul,Porto Alegre,-30.0331001281738,-51.2299995422363,,,
Urochloa plantaginea,specieslink,Urochloa plantaginea (Link) R.D.Webster,"Sampaio, JM",Instituto Disciplinar.,Brasil,São Paulo,São Paulo,-23.5400009155273,-46.6300010681152,2014,,
Urochloa plantaginea,specieslink,Urochloa plantaginea (Link) R.D.Webster,"Uller, H.F.- Klitzke, A.R- Silva, D.A.",Linha Taquara.,Brasil,Santa Catarina,Iporã do Oeste,-27,-53.46,2017,02,17
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,"Souza, E.B.",Taperuaba Unidade de Conservação Refúgio de Vida Silvestre Pedra da Andorinha (REVIS).,BR,Ceará,Sobral,-4.064167,-39.9975,2016,05,20T00:00:00
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,"Sobczak, JCMSM","Fazenda Experimental Piroás, solo com muita serrapilheira.",BR,Ceará,Redenção,0.0,0.0,2015,09,03T00:00:00
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,Franck Rakotonasolo,,MG,Toamasina,,-18.83498,48.458738,2015,10,05T13:33:12
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,"Loiola, M.I.B.","barragem Lima Brandão, em frente ao memorial D.C.Prado.",BR,Ceará,Granja,-3.0,-40.0,2014,07,19T00:00:00
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,"Batista, W.","congl. 84-P36, sub. 1, árv. 2RN.&nf;Área montanhosa e com muitas pedras. Espécie muito ocorrente em clareira.",BR,Ceará,Guaiúba,-4.072514,-38.722486,2014,08,25T00:00:00
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,"CORREIA, B. E. F.",Restinga da Praia de Itatinga,BR,Maranhão,Alcântara,-2.412944,-44.400472,2014,09,05T00:00:00
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,"CORREIA, B. E. F.",Restinga da Praia de Itatinga,BR,Maranhão,Alcântara,-2.412944,-44.400472,2014,09,05T00:00:00
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,"CORREIA, B. E. F.",Restinga da Praia de Itatinga,BR,Maranhão,Alcântara,-2.412944,-44.400472,2014,09,04T00:00:00
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,"Gomes, R.C.","Bacia hidrográfica do riacho Carrapateiras - Tecel, Solo vertissolo; xisto / quartzito",BR,Ceará,Tauá,-5.403611,-40.064722,2013,08,17T00:00:00
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,"Loiola, M.I.B.","distrito Rajada, margem direita da estrada(sentido",BR,Ceará,Itapipoca,-3.543611,-39.478056,2013,09,08T00:00:00
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,"Salgado, E.V.",RPPN Elias Andrade,BR,Ceará,General Sampaio,0.0,0.0,2011,06,16T00:00:00
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,"Vaz da Silva, I.H.C.V.",Serra das Almas.,BR,Ceará,Crateús,0.0,0.0,2010,06,28T00:00:00
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,Chagas-Mota; A.I.L.Pinheiro,Serra do Ouro.,BR,Alagoas,Murici,0.0,0.0,2009,04,17T00:00:00
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,Chagas-Mota; A.I.L.Pinheiro,Serra do Ouro.,BR,Alagoas,Murici,0.0,0.0,2009,04,17T00:00:00
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,Chagas-Mota,Ladeira do Lindóia.,BR,Alagoas,Satuba,0.0,0.0,2009,10,17T00:00:00
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,Chagas-Mota,Serra do Macaco.,BR,Alagoas,Santana do Ipanema,0.0,0.0,2008,07,23T00:00:00
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,"Aragão, V.M.A.",,BR,Ceará,Ubajara,-3.800556,-40.906389,2008,07,23T00:00:00
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,"Lima-Verde, L.W.","Sítio Salva Vidas, Lixão, Sotavento.",BR,Ceará,Guaramiranga,-4.254444,-38.992083,2008,08,30T00:00:00
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,M.M. Coelho,Fazenda Experimental UNIVASF - Parcela 01 - Riacho das Porteiras,BR,Pernambuco,Petrolina,-9.320597,-40.541153,2008,09,10T00:00:00
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,"Coelho, M. .M.; Figueiredo, R.; Souza, D. .P.","Fazenda Experimental - UNIVASF, Área prioritária para a conservação da caatinga( área 33, muito alta importância biológica). Savana-estépica arborizada, solo predominantemente planossolo nátrico, vegetacão ciliar na margem do Riacho das Porteiras.",BR,Pernambuco,Petrolina,-9.330797,-40.548733,2008,09,10T00:00:00
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,"Souza, E.B.",Taperuaba Unidade de Conservação Refúgio de Vida Silvestre Pedra da Andorinha (REVIS).,BR,Ceará,Sobral,-4.064167,-39.9975,2016,05,20T00:00:00
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,"Sobczak, JCMSM","Fazenda Experimental Piroás, solo com muita serrapilheira.",BR,Ceará,Redenção,0.0,0.0,2015,09,03T00:00:00
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,Franck Rakotonasolo,,MG,Toamasina,,-18.83498,48.458738,2015,10,05T13:33:12
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,"Loiola, M.I.B.","barragem Lima Brandão, em frente ao memorial D.C.Prado.",BR,Ceará,Granja,-3.0,-40.0,2014,07,19T00:00:00
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,"Batista, W.","congl. 84-P36, sub. 1, árv. 2RN.&nf;Área montanhosa e com muitas pedras. Espécie muito ocorrente em clareira.",BR,Ceará,Guaiúba,-4.072514,-38.722486,2014,08,25T00:00:00
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,"CORREIA, B. E. F.",Restinga da Praia de Itatinga,BR,Maranhão,Alcântara,-2.412944,-44.400472,2014,09,05T00:00:00
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,"CORREIA, B. E. F.",Restinga da Praia de Itatinga,BR,Maranhão,Alcântara,-2.412944,-44.400472,2014,09,05T00:00:00
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,"CORREIA, B. E. F.",Restinga da Praia de Itatinga,BR,Maranhão,Alcântara,-2.412944,-44.400472,2014,09,04T00:00:00
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,"Gomes, R.C.","Bacia hidrográfica do riacho Carrapateiras - Tecel, Solo vertissolo; xisto / quartzito",BR,Ceará,Tauá,-5.403611,-40.064722,2013,08,17T00:00:00
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,"Loiola, M.I.B.","distrito Rajada, margem direita da estrada(sentido",BR,Ceará,Itapipoca,-3.543611,-39.478056,2013,09,08T00:00:00
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,"Salgado, E.V.",RPPN Elias Andrade,BR,Ceará,General Sampaio,0.0,0.0,2011,06,16T00:00:00
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,"Vaz da Silva, I.H.C.V.",Serra das Almas.,BR,Ceará,Crateús,0.0,0.0,2010,06,28T00:00:00
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,Chagas-Mota; A.I.L.Pinheiro,Serra do Ouro.,BR,Alagoas,Murici,0.0,0.0,2009,04,17T00:00:00
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,Chagas-Mota; A.I.L.Pinheiro,Serra do Ouro.,BR,Alagoas,Murici,0.0,0.0,2009,04,17T00:00:00
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,Chagas-Mota,Ladeira do Lindóia.,BR,Alagoas,Satuba,0.0,0.0,2009,10,17T00:00:00
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,Chagas-Mota,Serra do Macaco.,BR,Alagoas,Santana do Ipanema,0.0,0.0,2008,07,23T00:00:00
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,"Aragão, V.M.A.",,BR,Ceará,Ubajara,-3.800556,-40.906389,2008,07,23T00:00:00
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,"Lima-Verde, L.W.","Sítio Salva Vidas, Lixão, Sotavento.",BR,Ceará,Guaramiranga,-4.254444,-38.992083,2008,08,30T00:00:00
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,M.M. Coelho,Fazenda Experimental UNIVASF - Parcela 01 - Riacho das Porteiras,BR,Pernambuco,Petrolina,-9.320597,-40.541153,2008,09,10T00:00:00
Dicliptera ciliaris,gbif,Dicliptera ciliaris Juss.,"Coelho, M. .M.; Figueiredo, R.; Souza, D. .P.","Fazenda Experimental - UNIVASF, Área prioritária para a conservação da caatinga( área 33, muito alta importância biológica). Savana-estépica arborizada, solo predominantemente planossolo nátrico, vegetacão ciliar na margem do Riacho das Porteiras.",BR,Pernambuco,Petrolina,-9.330797,-40.548733,2008,09,10T00:00:00
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,M. C. Tschá- E. Freire- A. P. S. Gomes- A. Laurênio,"Murici, Brejo dos Cavalos",Brasil,Pernambuco,Caruaru,-8.31,-36,1997,07,01
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Souza, E.B.- Nepomuceno, F.A.A.- Nepomuceno, I.V.- Ramos, D.B.- Santos, F.D.S.","serra da Meruoca, sítio Santa Cruz, trilha do delta.",Brasil,Ceará,Sobral,-3.632222,-40.406667,2018,10,22
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"CORREIA, B. E. F.",Restinga da Praia de Itatinga,Brasil,Maranhão,Alcântara,-2.412944,-44.400472,,,
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Aragão, VMA- Souza, EB","""Brasil, Nordeste, Ceará, Ubajara, mata úmida. 03°48#?#01,7#?##?#S / 40°54#?#22,7#?##?# W, 896 m.""",Brasil,Ceará,Ubajara,-3.85443997383118,-40.9211006164551,2010,02,01
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Lima-Verde, L.W.","Pico Alto., Estrada linha da serra.",Brasil,Ceará,Guaramiranga,-4.209472,-38.974361,,,
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Lima-Verde, L.W.",Flona do Araripe.,Brasil,Ceará,Crato,-7.23416996002197,-39.4094009399414,2000,05,
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Silva, M.L.- Ferreira, C.G.T.","Estação Ecológica do Seridó, Solo arenoso",Brasil,Rio Grande do Norte,Serra Negra do Norte,-6.597778,-37.248889,2011,08,09
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Black, G.A.",Fazenda Normal,Brasil,Ceará,Quixadá,-4.97138977050781,-39.0153007507324,2009,02,18
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"CORREIA, B. E. F.",Restinga da Praia de Itatinga,Brasil,Maranhão,Alcântara,-2.412944,-44.400472,,,
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Castro, A.S.F.",,Brasil,Ceará,Quixadá,-4.97138977050781,-39.0153007507324,2002,03,22
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,H. S. Irwin,Rio Oiapoque. Lower and middle slopes of Mt. Tipac.,Brasil,AmapÃ¡,,3.6,-51.32,,,
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Silva, M.A.P.",Boa Vista,Brasil,Ceará,Jardim,-7.58249998092651,-39.2980995178223,1998,03,31
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Fernandes, A.- Bezerra, P.",Sítio Santo Antônio dos Fernandes.,Brasil,Ceará,Meruoca,-3.54167008399963,-40.4550018310547,1997,11,19
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Blanchet, J. S.",,Brazil,Bahia,,-12.1830556,-41.9972222,1993,01,01
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Nunes, E.",Fazenda Pau Preto.,Brasil,Ceará,Parambu,-6.21111011505127,-40.6944007873535,2003,07,22
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Lima-Verde, L.W.",Flona do Araripe.,Brasil,Ceará,Crato,-7.23416996002197,-39.4094009399414,2000,06,
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Aragão, V.M.A.",,Brasil,Ceará,Ubajara,-3.800556,-40.906389,2009,02,
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Fernandes, A.","Sítio Lages, Serra da Meruoca.",Brasil,Piauí,,,,2011,08,09
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Willd. ex Nees,"Lemos, J.R.- Matias, P.- Matias, P.",Estação Ecológica de Aiuaba,Brasil,Ceará,Aiuaba,-6.600278,-40.321944,2004,08,15
Dicliptera ciliaris,specieslink,Dicliptera ciliaris,H. S. Irwin,,Brazil,Amapá,,,,,,
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,M.M. Coelho,Fazenda Experimental UNIVASF - Parcela 01 - Riacho das Porteiras,Brasil,Pernambuco,Petrolina,-9.32059722222222,-40.5411527777778,2008,12,04
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,I. Andrade,Brejo dos Cavalos,Brasil,Pernambuco,Bonito,-8.47027969360352,-35.7285995483398,2003,07,28
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Loiola, M.I.B.- Lima-Verde, L. .W.- et al.","Estação Ecológca de Aiuaba., Poço da Roça (próximo à barragem). Datum: WGS 84",Brasil,Ceará,Aiuaba,-6.616667,-40.166667,1997,01,15
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,M. F. Sales,"Inajá, Reserva Biológica de Serra Negra",Brasil,Pernambuco,Floresta,-8.60111045837402,-38.5685997009277,1997,,
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Sobrinho, M.S.- Bruno, M.M.A.",RPPN Serra das Almas.,Brasil,Ceará,Crateús,-5.083333,-40.85,2002,03,
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Lima-Verde, L.W.","Chapada do Apodi, Fazenda Mato Alto.",Brasil,Ceará,Quixeré,-5.183333,-37.816667,1997,01,15
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Linhares, K.M.E.","Grajaú, Serra das Almas",Brasil,Ceará,Crateús,-5.1783299446106,-40.6775016784668,,,
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Blanchet, J. S.",,Brazil,Bahia,,-12.1830556,-41.9972222,1993,01,01
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Mamede, M.","EMBRAPA Caprinos., Solo bruno não cálcico.",Brasil,Ceará,Sobral,-3.7,-40.35,2002,12,
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Fernandes, A.- Bezerra, P.","estrada Novo Oriente-São Miguel do Tapuio, Serra d",Brasil,Ceará,Novo Oriente,-5.53444004058838,-40.7742004394531,1997,11,19
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,A. Laurênio,"Engenho Pombal, Casa dos Carneiros",Brasil,Pernambuco,Vitória de Santo Antão,-8.11806011199951,-35.2914009094238,2003,07,28
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Figueiredo, M.A.- et al.",Serra de Martins.,Brasil,Rio Grande do Norte,Martins,-6.0877799987793,-37.9110984802246,1997,11,19
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Linhares, K.M.E.","Grajaú, Serra das Almas",Brasil,Ceará,Crateús,-5.1783299446106,-40.6775016784668,,,
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,Chagas-Mota,Serra do Macaco.,Brasil,Alagoas,Santana do Ipanema,-9.37833023071289,-37.2453002929688,2008,07,23
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Fernandes, A.- Matos- Goergen, J.",Lagoa de Dentro.,Brasil,Paraíba,Campina Grande,-7.23055982589722,-35.8810997009277,2003,07,22
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Lima-Verde, L.W.",Flona do Araripe.,Brasil,Ceará,Crato,-7.23416996002197,-39.4094009399414,2000,05,08
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Coelho, M. .M.- Figueiredo, R.- Souza, D. .P.","Fazenda Experimental - UNIVASF, Área prioritária para a conservação da caatinga( área 33, muito alta importância biológica). Savana-estépica arborizada, solo predominantemente planossolo nátrico, vegetacão ciliar na margem do Riacho das Porteiras.",Brasil,Pernambuco,Petrolina,-9.330797,-40.548733,,,
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,L. F. Silva- E. Rodrigues,Parque Ecológico de Serra Negra,Brasil,Pernambuco,Bezerros,-8.2,-35.816667,2003,07,28
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Fernandes, A.- Bezerra, P.",Chapada da ibiapaba.,Brasil,Ceará,Ubajara,-3.85443997383118,-40.9211006164551,1997,11,19
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Gardner, G.",,Brazil,,,-10.77305556,-53.08972222,1993,01,01
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Willd. ex Nees,Rita Pereira- et al.- et al.,ca. 15km de Salgueiro em direção à Serrita.,Brasil,Pernambuco,Salgueiro,-8.07417011260986,-39.1192016601562,2003,07,28
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Monteiro, H","Brejo dos Cavalos, À margem de um caminho - fazenda.",Brasil,Pernambuco,Caruaru,-8.28332996368408,-35.9761009216309,2006,05,30
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Castro, A.S.F.","Chapada do Apodi., À sombra de juazeiro",Brasil,Ceará,Tabuleiro do Norte,-5.24666976928711,-38.1305999755859,1999,07,12
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Bezerra, P.","Sítio São Bento, Serra da Aratanha, à margem de um regato.",Brasil,Ceará,Maranguape,-3.89083003997803,-38.6856002807617,2011,08,09
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Fernandes, A.","Sítio Pedra d'água, Quebrada da serra.",Brasil,Ceará,Capistrano,-4.46999979019165,-38.9014015197754,2011,08,09
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Lima-Verde, L.W.- Oliveira, R.","entorno da cidade., Faz. Santa Luzia",Brasil,Ceará,Quixadá,-4.97138977050781,-39.0153007507324,2018,10,22
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Silva, M.A.P.",Fazenda Crioula.,Brasil,Ceará,Sobral,-3.68611001968384,-40.3497009277344,1997,11,19
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Limaverde, S.O.","Grajaú, Serra das Almas., banco de sementes, planossolo",Brasil,Ceará,Crateús,-5.1783299446106,-40.6775016784668,2007,03,22
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Araújo, F.F.",Sítio Santa Clara.,Brasil,Ceará,Graça,-3.962417,-40.818722,2018,10,22
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Lima-Verde, L.W.- et al.","Sítio Salva Vidas, Lixão, Sotavento.",Brasil,Ceará,Guaramiranga,-4.254444,-38.992083,2008,08,30
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,G. M. Souza,Reserva EcolÃ³gica Municipal da Prefeitura de Bonito Solo areno argiloso.,Brasil,Pernambuco,Bonito,-8.4706,-35.7283,,,
Dicliptera ciliaris,specieslink,Dicliptera ciliaris Juss.,"Lima-Verde, L.W.- Paula-Zárate, E.L.- et al.","Chapada do Apodi., Faz. Mato Alto. Datum: WGS 84",Brasil,Ceará,Quixeré,-5.183333,-37.816667,1997,01,15
